ZONE ID,시도,시군구,전체-평일,,,,,,,,,,,,,,,,,,,,,,,,,,,승용차-평일,,,,,,,,,,,,,,,,,,,,,,,,,,,버스-평일,,,,,,,,,,,,,,,,,,,,,,,,,,,트럭-평일,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,전일,7시-9시,18시-20시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,전일,7시-9시,18시-20시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,전일,7시-9시,18시-20시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,전일,7시-9시,18시-20시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
3120000,경기도, 파주시,9215,1667,1613,92,58,43,43,77,240,454,600,613,553,528,501,482,524,551,569,596,600,553,460,372,320,244,157,7215,1305,1264,74,47,35,35,62,190,357,469,479,434,414,393,378,411,432,446,466,469,434,361,293,253,193,125,61,10,10,0,0,0,0,0,1,2,4,4,3,3,3,3,3,3,3,4,4,3,3,2,1,1,0,1939,352,339,18,11,8,8,15,49,95,127,130,116,111,105,101,110,116,120,126,127,116,96,77,66,50,32
3121000,경기도, 이천시,10948,1748,1851,118,85,72,71,110,254,446,620,682,689,721,696,630,648,696,709,715,697,641,513,412,327,239,168,7923,1274,1342,85,60,52,51,79,184,325,452,497,502,525,507,458,471,504,514,518,505,465,372,299,237,173,121,276,42,43,3,3,2,2,3,7,11,15,16,16,17,16,15,15,17,17,17,16,15,12,10,8,6,5,2749,432,466,30,22,18,18,28,63,110,153,169,171,179,173,157,162,175,178,180,176,161,129,103,82,60,42
3122000,경기도, 안성시,12192,2034,2030,130,94,82,87,134,289,505,734,795,766,778,760,718,740,770,777,778,776,707,547,436,349,265,188,8772,1471,1460,92,66,58,62,95,207,365,531,575,553,561,549,519,534,555,560,560,559,508,393,314,251,190,134,368,60,58,4,3,2,2,4,9,15,22,23,23,23,22,21,22,22,23,23,22,20,16,13,10,8,6,3052,503,512,34,25,22,23,35,73,125,181,197,190,194,189,178,184,193,194,195,195,179,138,109,88,67,48
3123000,경기도, 김포시,15374,2831,2730,144,90,69,71,134,398,770,1034,1027,930,872,830,795,863,907,933,1001,1013,944,773,618,526,392,250,12297,2259,2179,119,74,56,58,111,325,618,823,818,743,697,665,637,691,725,745,797,806,753,620,499,427,320,206,164,28,28,3,3,3,3,2,4,8,10,10,9,9,8,8,8,9,9,10,10,10,8,6,5,4,3,2913,544,523,22,13,10,10,21,69,144,201,199,178,166,157,150,164,173,179,194,197,181,145,113,94,68,41
3124000,경기도, 화성시,14351,2557,2377,127,86,76,87,155,407,736,909,912,896,890,853,815,856,896,915,925,905,804,668,544,417,291,192,11152,1992,1856,98,65,58,65,118,317,574,708,710,697,692,664,634,666,697,712,721,705,628,523,427,328,228,150,267,45,41,3,3,2,3,4,7,13,16,16,16,16,15,14,15,16,16,16,16,14,11,9,7,6,4,2932,520,480,26,18,16,19,33,83,149,185,186,183,182,174,167,175,183,187,188,184,162,134,108,82,57,38
3125000,경기도, 광주시,17197,2929,3002,157,104,81,81,135,382,775,1051,1103,1091,1100,1034,953,994,1075,1098,1124,1110,1040,852,687,538,391,254,13328,2280,2334,121,80,61,61,104,298,605,818,857,846,852,802,740,772,834,852,872,862,808,664,535,420,306,198,371,61,62,4,3,3,3,4,8,16,22,23,23,23,21,20,21,22,23,24,23,22,17,14,11,8,6,3498,588,606,32,21,17,17,27,76,154,211,223,222,225,211,193,201,219,223,228,225,210,171,138,107,77,50
3126000,경기도, 양주시,10688,1978,1917,77,48,37,41,86,279,571,698,709,670,613,561,550,615,673,721,771,746,654,517,394,310,221,135,8259,1531,1484,59,36,27,30,66,218,443,540,548,518,475,436,427,476,521,557,596,576,506,402,307,242,173,105,81,11,11,2,3,3,3,2,2,3,4,4,4,4,3,3,4,4,4,4,4,4,3,3,2,2,2,2348,436,422,16,9,7,8,18,59,125,154,157,148,134,122,120,135,148,160,171,166,144,112,84,66,46,28
3127000,경기도, 포천시,5854,1012,1046,45,30,23,24,45,133,266,361,385,359,359,346,329,361,379,394,402,401,367,278,213,168,121,77,4542,787,815,37,25,19,20,37,105,207,281,299,279,280,269,256,281,294,306,312,312,286,217,167,132,95,61,96,15,15,0,0,0,0,0,2,4,5,6,5,5,5,5,5,6,6,6,6,5,4,3,2,2,1,1216,210,216,8,5,4,4,8,26,55,75,80,75,74,72,68,75,79,82,84,83,76,57,43,34,24,15
3128000,경기도, 여주시,8455,1295,1460,86,61,51,51,78,181,323,454,518,526,562,546,501,515,549,561,564,554,509,397,318,252,182,127,6327,976,1095,64,46,39,39,59,137,244,342,390,396,422,409,376,386,411,420,422,415,382,298,240,191,137,95,236,34,38,4,3,2,2,3,6,9,12,13,13,14,14,13,13,14,14,14,14,13,11,9,7,6,5,1892,285,327,18,12,10,10,16,38,70,100,115,117,126,123,112,116,124,127,128,125,114,88,69,54,39,27
3135000,경기도, 연천군,3066,585,527,24,15,11,11,21,64,147,214,224,192,189,184,171,186,195,200,203,204,183,140,106,89,63,39,2365,454,410,19,12,9,9,17,50,115,166,173,149,146,143,133,144,151,155,157,158,143,109,83,70,50,31,16,2,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,685,129,116,5,3,2,2,4,14,32,47,50,42,42,41,38,41,43,44,45,45,40,31,23,19,13,8
3137000,경기도, 가평군,4977,771,867,41,27,20,21,35,97,194,268,309,310,340,337,305,316,333,339,336,339,299,229,181,142,104,68,4137,643,723,36,24,17,18,31,83,163,223,257,258,282,280,255,264,277,282,280,282,249,192,152,120,88,58,115,17,18,1,1,1,1,1,3,5,6,6,6,7,7,6,6,7,7,7,7,6,5,5,4,3,2,725,111,126,4,2,2,2,3,11,26,39,46,46,51,50,44,46,49,50,49,50,44,32,24,18,13,8
3138000,경기도, 양평군,4748,763,832,39,25,20,20,34,94,199,270,294,298,315,305,285,295,311,316,320,320,287,225,179,140,102,66,3896,629,684,34,22,18,18,30,79,166,222,241,245,258,251,234,242,255,259,262,262,236,186,149,118,86,57,94,13,15,1,0,0,0,0,2,3,5,5,5,6,5,5,5,6,6,6,6,5,4,3,2,2,1,758,121,133,4,3,2,2,4,13,30,43,48,48,51,49,46,48,50,51,52,52,46,35,27,20,14,8
3201000,강원도, 춘천시,6446,994,1173,41,26,20,21,34,100,228,348,418,423,459,435,388,410,439,452,458,469,405,299,227,169,116,72,5229,810,957,32,21,16,17,26,79,185,284,341,345,376,356,317,336,359,371,375,384,331,242,184,135,92,57,112,15,19,1,0,0,0,1,2,3,5,7,7,7,7,6,6,7,7,7,8,6,5,3,3,2,1,1105,169,197,8,5,4,4,7,19,40,59,70,71,76,72,65,68,73,74,76,77,68,52,40,31,22,14
3202000,강원도, 원주시,8250,1186,1458,64,44,38,40,61,142,270,413,503,532,583,557,510,540,579,595,595,581,503,374,282,213,146,96,6703,979,1188,53,37,31,33,51,118,226,341,412,433,472,450,413,437,468,481,481,470,410,308,233,177,121,80,239,31,40,3,2,2,2,2,5,7,11,13,14,15,15,14,15,16,16,16,16,14,10,8,6,5,3,1308,176,230,8,5,5,5,8,19,37,61,78,85,96,92,83,88,95,98,98,95,79,56,41,30,20,13
3203000,강원도, 강릉시,3453,423,605,24,17,15,15,21,43,84,138,201,219,249,256,244,255,266,268,263,255,210,140,105,80,58,40,2654,333,468,21,15,13,13,18,36,68,109,156,168,190,195,187,195,202,204,200,195,163,110,85,64,48,34,112,11,18,0,0,0,0,0,0,2,3,6,7,8,8,8,8,9,9,9,8,6,4,2,2,1,0,687,79,119,3,2,2,2,3,7,14,26,39,44,51,53,49,52,55,55,54,52,41,26,18,14,9,6
3204000,강원도, 동해시,3948,506,692,25,18,16,15,23,47,97,164,245,255,283,290,277,294,310,304,304,295,245,152,113,85,62,41,2938,383,519,20,15,13,12,19,37,74,125,184,190,211,216,206,219,230,226,227,220,184,115,86,66,48,32,109,11,17,0,0,0,0,0,0,2,3,6,7,8,8,8,8,9,9,8,8,6,3,2,1,1,0,901,112,156,5,3,3,3,4,10,21,36,55,58,64,66,63,67,71,69,69,67,55,34,25,18,13,9
3205000,강원도, 태백시,2003,272,362,19,14,12,14,27,32,58,88,126,124,133,132,127,137,141,143,146,150,128,84,63,50,39,28,1546,214,281,16,12,10,12,22,26,47,69,98,96,103,102,99,106,109,111,113,116,99,66,51,41,32,23,36,3,5,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,421,55,76,3,2,2,2,5,6,11,18,26,26,28,28,26,29,30,30,31,32,27,17,12,9,7,5
3206000,강원도, 속초시,4511,583,778,31,21,16,15,22,55,125,191,267,291,336,349,319,320,333,333,330,322,267,189,147,113,80,51,3734,486,648,27,19,14,13,19,47,105,159,222,242,278,288,264,265,276,276,273,267,223,158,124,96,68,43,134,15,22,0,0,0,0,0,1,3,5,7,8,10,11,10,10,10,10,10,10,7,5,3,2,1,1,643,82,108,4,2,2,2,3,7,17,27,38,41,48,50,45,45,47,47,47,45,37,26,20,15,11,7
3207000,강원도, 삼척시,2130,290,383,16,12,10,11,18,29,60,94,136,131,145,148,143,154,161,158,164,160,136,87,63,49,35,24,1674,233,304,14,11,9,10,16,25,49,76,108,104,114,116,112,121,126,124,128,125,108,71,52,41,30,21,44,4,6,0,0,0,0,0,0,1,1,2,2,3,3,3,3,3,3,3,3,2,1,1,0,0,0,412,53,73,2,1,1,1,2,4,10,17,26,25,28,29,28,30,32,31,33,32,26,15,10,8,5,3
3231000,강원도, 홍천군,2700,396,480,20,15,13,16,19,46,91,138,167,173,190,186,169,176,185,188,190,193,166,121,93,72,51,34,2145,317,385,17,13,11,14,16,38,73,111,133,138,152,149,136,141,149,150,152,154,133,98,75,58,42,28,89,12,14,0,0,0,0,0,1,3,4,5,5,6,6,5,5,5,6,6,6,5,3,3,2,1,1,466,67,81,3,2,2,2,3,7,15,23,29,30,32,31,28,30,31,32,32,33,28,20,15,12,8,5
3232000,강원도, 횡성군,3605,487,633,29,21,19,21,27,57,104,166,217,233,260,256,238,247,258,259,259,255,222,156,118,90,64,43,2659,366,469,23,17,15,17,22,43,79,125,162,172,191,189,176,183,190,191,191,188,164,117,89,68,49,34,152,18,25,1,1,1,1,1,3,4,6,8,9,10,9,9,9,10,10,10,10,9,6,5,4,3,2,794,103,139,5,3,3,3,4,11,21,35,47,52,59,58,53,55,58,58,58,57,49,33,24,18,12,7
3233000,강원도, 영월군,2120,285,372,23,17,15,18,33,37,62,95,128,129,141,140,132,141,147,149,150,151,131,90,70,57,44,32,1624,222,288,19,15,13,15,27,30,49,74,99,100,108,107,102,108,112,114,115,116,101,71,55,45,36,26,46,5,6,0,0,0,0,0,0,1,2,2,2,3,3,2,3,3,3,3,3,2,1,1,1,0,0,450,58,78,4,2,2,3,6,7,12,19,27,27,30,30,28,30,32,32,32,32,28,18,14,11,8,6
3234000,강원도, 평창군,2749,323,466,22,16,15,15,21,39,69,105,149,171,202,207,196,201,209,213,204,191,161,114,90,69,49,34,1995,240,341,18,13,12,12,17,30,52,78,110,125,147,151,142,146,151,154,149,139,118,84,67,52,38,26,129,14,20,1,1,1,1,1,2,3,5,6,7,8,8,8,8,9,9,8,8,7,5,4,3,2,2,625,69,105,3,2,2,2,3,7,14,22,33,39,47,48,46,47,49,50,47,44,36,25,19,14,9,6
3235000,강원도, 정선군,1749,233,312,16,13,11,13,25,28,48,74,111,110,116,114,113,123,124,125,125,128,111,73,54,45,35,26,1359,185,243,14,12,10,12,21,24,40,59,86,86,90,89,88,96,96,97,97,99,86,58,44,37,29,22,34,3,5,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,356,45,64,2,1,1,1,4,4,8,14,23,22,24,23,23,25,26,26,26,27,23,14,10,8,6,4
3236000,강원도, 철원군,1156,200,212,8,5,4,4,7,19,44,71,85,72,73,73,69,78,80,82,81,84,77,51,37,29,20,13,892,158,167,7,4,4,4,6,15,35,56,67,56,57,57,54,61,63,64,63,66,60,41,30,23,16,11,20,2,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,244,40,43,1,1,0,0,1,4,9,14,17,15,15,15,14,16,16,17,17,17,16,10,7,6,4,2
3237000,강원도, 화천군,879,149,169,6,4,3,3,5,11,27,52,70,59,58,55,53,59,61,61,62,68,61,40,28,20,15,9,644,113,128,5,3,3,3,4,8,20,40,53,45,44,42,40,45,47,47,48,51,47,30,21,15,11,7,13,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,222,35,40,1,1,0,0,1,3,7,12,16,14,14,13,13,14,14,14,14,16,14,10,7,5,4,2
3238000,강원도, 양구군,820,135,156,6,4,3,3,5,11,26,47,62,54,55,54,50,55,56,55,56,62,57,37,26,21,15,10,601,103,119,5,3,3,2,4,8,20,36,47,41,42,41,38,42,43,42,43,47,44,28,19,16,11,8,13,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,206,31,36,1,1,0,1,1,3,6,11,14,13,13,13,12,13,13,13,13,14,13,9,7,5,4,2
3239000,강원도, 인제군,1716,246,292,14,10,8,8,12,32,62,84,100,110,123,123,112,114,119,120,118,117,99,76,61,48,35,23,1384,201,240,12,9,7,7,10,26,51,68,82,90,101,101,91,93,98,98,97,96,81,63,50,40,29,20,66,8,9,0,0,0,0,0,1,2,3,3,4,4,4,4,4,4,4,4,4,3,2,2,1,1,0,266,37,43,2,1,1,1,2,5,9,13,15,16,18,18,17,17,17,18,17,17,15,11,9,7,5,3
3240000,강원도, 고성군,2996,424,519,16,11,8,8,14,30,80,141,203,198,217,221,214,223,232,223,219,220,183,116,89,66,45,30,2387,339,417,13,9,6,6,11,24,63,113,163,160,175,179,173,180,187,180,177,178,147,92,71,52,35,24,88,11,14,0,0,0,0,0,0,2,3,6,5,6,6,6,6,7,6,6,6,5,3,2,1,1,0,521,74,88,3,2,2,2,3,6,15,25,34,33,36,36,35,37,38,37,36,36,31,21,16,13,9,6
3241000,강원도, 양양군,3345,410,575,24,17,14,13,19,40,85,132,193,214,242,256,243,247,254,253,250,241,199,135,103,81,59,39,2714,339,471,21,15,13,12,17,34,72,109,158,174,197,207,197,200,205,204,202,196,163,112,86,68,50,33,117,12,18,0,0,0,0,0,1,2,4,6,7,8,9,8,9,9,9,9,8,6,4,3,2,1,1,514,59,86,3,2,1,1,2,5,11,19,29,33,37,40,38,38,40,40,39,37,30,19,14,11,8,5
3302000,충청북도, 충주시,5123,695,899,67,50,42,41,56,97,160,248,287,305,334,330,308,319,332,336,348,344,311,244,203,162,121,92,3641,501,642,49,36,30,30,41,70,116,179,206,218,238,236,220,228,236,239,248,245,222,175,147,118,88,67,125,14,20,1,1,1,1,1,2,3,5,6,7,8,7,7,7,8,8,8,8,7,5,4,3,2,2,1357,180,237,17,13,11,10,14,25,41,64,75,80,88,87,81,84,88,89,92,91,82,64,52,41,31,23
3303000,충청북도, 제천시,3600,490,633,35,26,23,26,42,64,106,169,215,221,245,240,225,238,253,254,255,255,220,158,123,95,71,50,2666,367,472,27,20,19,20,33,49,80,127,160,164,181,178,168,176,187,188,189,189,164,119,93,72,54,39,111,14,17,1,1,0,1,1,2,3,5,6,6,7,7,6,7,7,7,7,7,6,4,3,3,2,1,823,109,144,7,5,4,5,8,13,23,37,49,51,57,55,51,55,59,59,59,59,50,35,27,20,15,10
3304100,충청북도, 청주시 상당구,5421,797,1044,46,32,27,27,37,72,149,290,358,337,351,338,322,346,359,368,389,418,368,258,200,155,112,73,4070,605,786,36,25,21,21,29,56,115,220,270,254,264,254,243,260,270,277,291,313,277,196,153,119,87,57,99,13,17,0,0,0,0,0,1,2,5,6,6,6,6,5,6,6,6,7,7,6,4,3,2,1,1,1252,179,241,10,7,6,6,8,15,32,65,82,77,81,78,74,80,83,85,91,98,85,58,44,34,24,15
3304200,충청북도, 청주시 서원구,19176,2838,3585,198,139,121,124,171,323,582,1031,1225,1226,1248,1173,1095,1153,1199,1255,1330,1418,1253,914,710,569,434,297,13960,2076,2615,143,99,85,87,121,234,428,755,893,896,911,856,801,842,876,916,969,1030,914,671,523,419,319,216,519,74,95,4,3,3,3,4,8,14,27,33,33,34,32,29,31,32,34,36,39,33,23,17,13,10,7,4697,688,875,51,37,33,34,46,81,140,249,299,297,303,285,265,280,291,305,325,349,306,220,170,137,105,74
3304300,충청북도, 청주시 흥덕구,15055,2097,2777,164,114,97,98,135,254,449,751,897,942,985,941,889,922,953,1001,1051,1087,959,731,587,461,351,245,10957,1537,2019,123,85,72,72,99,188,334,550,653,686,714,685,648,671,693,725,760,785,697,537,435,343,261,183,375,50,67,3,2,2,2,3,6,10,18,22,23,25,23,22,23,23,25,26,27,23,17,13,10,8,5,3723,510,691,38,27,23,24,33,60,105,183,222,233,246,233,219,228,237,251,265,275,239,177,139,108,82,57
3304400,충청북도, 청주시 청원구,11265,1563,2208,107,73,58,56,73,148,303,571,689,718,751,698,654,689,717,751,797,850,770,588,463,346,243,163,8251,1150,1605,84,58,47,45,57,114,229,419,502,524,546,509,480,504,523,546,578,613,558,434,347,262,187,127,209,27,42,1,1,0,0,1,2,4,10,13,13,14,13,11,12,13,14,15,17,15,10,7,5,3,2,2805,386,561,22,14,11,11,15,32,70,142,174,181,191,176,163,173,181,191,204,220,197,144,109,79,53,34
3332000,충청북도, 보은군,3803,504,665,54,40,36,37,50,80,121,175,208,213,231,235,229,238,242,246,254,258,229,178,152,129,105,76,2528,341,447,35,26,24,25,33,52,81,119,141,144,156,158,154,161,163,166,171,174,154,119,101,86,70,49,104,12,17,1,1,0,0,1,2,3,4,5,5,6,6,6,6,6,6,7,7,6,4,4,3,2,2,1171,151,201,18,13,12,12,16,26,37,52,62,64,69,71,69,71,73,74,76,77,69,55,47,40,33,25
3333000,충청북도, 옥천군,4077,558,751,49,37,33,36,47,74,119,197,242,237,258,251,235,254,258,268,280,291,264,196,159,129,102,74,2831,394,525,35,27,24,26,33,52,84,139,171,167,180,175,165,177,180,187,195,202,185,138,112,90,72,53,99,11,17,1,0,0,0,1,1,2,4,5,5,6,6,5,6,6,6,6,7,6,4,3,3,2,1,1147,153,209,13,10,9,10,13,21,33,54,66,65,72,70,65,71,72,75,79,82,73,54,44,36,28,20
3334000,충청북도, 영동군,2526,321,462,34,26,23,25,34,50,74,110,137,141,158,155,147,158,159,164,173,179,159,124,104,85,69,51,1716,223,317,25,19,17,18,25,35,52,77,94,97,109,107,101,109,109,113,118,122,109,86,72,59,49,36,61,6,9,0,0,0,0,0,1,1,2,3,3,3,3,3,3,3,3,4,4,3,2,2,2,1,1,749,92,136,9,7,6,7,9,14,21,31,40,41,46,45,43,46,47,48,51,53,47,36,30,24,19,14
3335000,충청북도, 진천군,9554,1488,1764,96,69,59,61,83,166,311,560,617,600,626,589,552,576,606,621,646,679,624,461,357,271,197,137,6716,1049,1236,72,52,44,46,62,122,224,393,432,420,438,413,389,404,424,434,450,472,437,327,256,197,144,101,187,28,34,1,1,1,1,1,2,5,11,12,12,12,11,10,11,12,12,13,14,12,8,6,4,3,2,2651,411,494,23,16,14,14,20,42,82,156,173,168,176,165,153,161,170,175,183,193,175,126,95,70,50,34
3336000,충청북도, 괴산군,2891,420,497,39,30,26,26,33,56,94,150,176,170,183,182,173,179,188,189,192,191,175,131,108,88,69,54,2054,305,357,28,22,19,19,24,40,68,109,128,123,131,130,125,128,135,135,137,137,126,94,78,63,50,39,66,8,10,0,0,0,0,0,1,2,3,3,3,4,4,3,4,4,4,4,4,3,3,2,2,1,1,771,107,130,11,8,7,7,9,15,24,38,45,44,48,48,45,47,49,50,51,50,46,34,28,23,18,14
3337000,충청북도, 음성군,7123,1008,1245,83,61,51,50,68,132,229,364,415,439,479,463,429,441,465,469,478,471,431,343,280,218,158,115,4928,702,864,59,43,36,35,48,93,160,253,289,305,332,321,298,306,321,324,331,326,299,239,196,153,111,82,153,19,26,1,1,1,1,1,2,4,7,8,9,10,10,9,9,10,10,10,10,9,7,5,4,3,2,2042,287,355,23,17,14,14,19,37,65,104,118,125,137,132,122,126,134,135,137,135,123,97,79,61,44,31
3338000,충청북도, 단양군,1850,243,314,16,12,10,12,17,31,53,84,106,115,133,133,122,128,135,138,137,129,107,78,61,48,34,24,1209,161,209,11,8,7,9,12,20,35,55,71,76,89,89,81,85,91,93,92,86,71,52,40,32,23,16,67,8,9,0,0,0,0,0,1,2,3,3,4,4,4,4,4,4,4,4,4,3,2,2,1,1,1,574,74,96,5,4,3,3,5,10,16,26,32,35,40,40,37,39,40,41,41,39,33,24,19,15,10,7
3339000,충청북도, 증평군,4262,549,866,45,29,21,18,22,45,101,204,244,247,275,265,252,269,275,283,300,323,305,238,197,147,100,68,3266,429,656,39,25,19,16,20,39,82,159,188,190,209,203,193,205,209,215,228,243,230,183,153,116,81,57,77,8,16,0,0,0,0,0,0,1,3,4,4,5,4,4,5,5,5,5,6,6,4,3,2,1,0,919,112,194,6,4,2,2,2,6,18,42,52,53,61,58,55,59,61,63,67,74,69,51,41,29,18,11
3401100,충청남도, 천안시 동남구,18274,2626,3208,223,155,133,136,198,369,625,937,1064,1089,1130,1120,1091,1119,1139,1186,1215,1218,1093,897,763,592,462,331,13551,1950,2390,164,113,96,98,142,269,461,697,792,810,841,833,812,832,846,881,903,906,815,669,569,440,343,245,578,84,96,6,4,4,4,7,12,20,30,34,35,36,36,35,35,36,38,38,38,32,26,22,17,13,9,4145,592,722,53,38,33,34,49,88,144,210,238,244,253,251,244,252,257,267,274,274,246,202,172,135,106,77
3401200,충청남도, 천안시 서북구,17392,2613,3066,204,139,120,121,174,344,617,943,1053,1045,1065,1066,1023,1065,1086,1129,1160,1182,1057,827,702,555,424,302,13009,1959,2304,149,100,87,87,126,254,460,707,792,786,801,802,769,801,817,849,872,889,795,620,525,414,315,222,475,69,80,5,4,3,3,5,9,16,25,28,28,29,29,28,29,29,31,32,32,27,21,18,14,10,8,3908,585,682,50,35,30,31,43,81,141,211,233,231,235,235,226,235,240,249,256,261,235,186,159,127,99,72
3402000,충청남도, 공주시,7095,1051,1279,73,53,48,53,73,129,229,370,452,435,447,435,418,441,455,471,493,493,447,339,272,212,159,109,5020,750,910,52,38,34,38,51,91,164,265,321,309,317,309,298,314,323,334,349,349,318,243,196,153,115,78,215,30,35,2,1,1,1,2,4,7,10,13,13,13,13,12,13,14,14,15,14,12,9,7,5,4,3,1860,271,334,19,14,13,14,20,34,58,95,118,113,117,113,108,114,118,123,129,130,117,87,69,54,40,28
3403000,충청남도, 보령시,3739,432,677,45,33,30,32,39,57,98,147,187,211,243,247,243,249,257,262,269,263,234,180,153,119,89,65,2658,313,484,33,24,22,23,28,42,71,107,135,152,174,176,173,178,184,187,191,188,167,129,111,86,65,48,90,9,14,1,1,1,1,1,1,2,3,4,4,5,5,5,5,5,5,6,5,5,4,3,3,2,1,991,110,179,11,8,7,8,10,14,25,37,48,55,64,66,65,66,68,70,72,70,62,47,39,30,22,16
3404000,충청남도, 아산시,10670,1609,1940,90,58,49,55,100,223,402,576,631,649,684,660,642,679,697,726,744,746,666,528,419,304,211,141,8001,1211,1458,68,44,37,41,75,167,303,433,475,488,514,497,483,510,523,545,558,560,501,397,316,230,160,106,159,22,27,1,1,1,1,1,3,5,8,9,9,10,9,9,10,10,11,11,11,9,7,5,3,2,2,2510,376,455,21,13,11,13,24,53,94,135,147,152,160,154,150,159,164,170,175,175,156,124,98,71,49,33
3405000,충청남도, 서산시,6252,932,1123,56,41,39,46,57,106,233,333,366,369,397,401,386,396,423,436,452,442,393,288,227,170,123,83,4357,655,782,41,31,29,33,41,77,166,234,255,258,277,280,270,276,294,302,312,305,273,204,162,123,89,61,108,14,18,1,0,0,1,1,1,3,5,6,6,6,6,6,6,7,7,8,8,6,4,3,2,2,1,1787,263,323,14,10,10,12,15,28,64,94,105,105,114,115,110,114,122,127,132,129,114,80,62,45,32,21
3406000,충청남도, 논산시,6877,982,1282,77,56,49,53,69,114,202,352,428,419,437,421,400,420,437,449,472,498,448,336,269,213,158,110,4863,703,919,53,39,34,37,48,79,143,253,307,298,309,299,283,299,311,320,336,356,323,240,191,151,111,77,193,25,32,2,1,1,1,2,3,5,9,11,11,12,11,11,11,12,12,13,13,11,8,7,5,4,3,1821,254,331,22,16,14,15,19,32,54,90,110,110,116,111,106,110,114,117,123,129,114,88,71,57,43,30
3407000,충청남도, 계룡시,5391,869,1088,49,34,28,28,38,74,159,322,388,332,332,315,295,317,333,343,370,418,399,271,198,165,120,77,4199,684,851,40,28,23,23,31,59,127,254,303,259,258,246,231,248,259,267,288,325,312,214,157,132,96,62,98,14,18,0,0,0,0,0,1,2,5,7,6,6,5,5,5,6,6,6,7,7,4,3,2,2,1,1094,171,219,9,6,5,5,7,14,30,63,78,67,68,64,59,64,68,70,76,86,80,53,38,31,22,14
3408000,충청남도, 당진시,5182,691,909,56,41,39,46,56,101,174,243,274,318,338,337,327,325,343,355,370,350,311,248,200,151,111,80,3737,508,659,42,31,29,33,41,75,129,179,200,230,244,243,236,235,247,256,265,252,225,182,147,112,83,60,85,9,12,1,0,0,1,1,1,2,3,4,5,5,5,5,5,5,5,6,5,4,3,3,2,1,1,1360,174,238,13,10,10,12,14,25,43,61,70,83,89,89,86,85,91,94,99,93,82,63,50,37,27,19
3431000,충청남도, 금산군,3725,545,697,35,25,22,23,33,60,108,196,241,232,244,235,214,234,244,251,262,275,247,175,135,109,84,52,2741,407,514,28,20,17,18,26,46,82,147,178,172,179,172,158,172,179,184,192,201,182,131,102,83,65,41,115,15,20,1,1,1,1,1,2,3,5,7,6,7,7,6,7,7,7,7,8,7,5,4,3,2,1,869,123,163,6,4,4,4,6,12,23,44,56,54,58,56,50,55,58,60,63,66,58,39,29,23,17,10
3433000,충청남도, 부여군,2606,399,469,22,16,15,18,23,40,84,139,176,160,171,171,161,174,178,183,183,189,167,113,89,69,48,30,1889,293,344,17,12,11,14,17,29,61,102,130,117,125,125,118,128,131,134,134,139,122,83,65,51,35,23,66,9,10,0,0,0,0,0,1,2,3,4,4,4,4,4,4,4,4,4,4,4,2,2,1,1,0,651,97,115,5,4,4,4,6,10,21,34,42,39,42,42,39,42,43,45,45,46,41,28,22,17,12,7
3434000,충청남도, 서천군,3374,424,597,38,29,27,31,39,54,93,147,184,196,223,226,218,227,236,237,241,239,208,150,123,99,74,49,2390,308,425,28,21,21,23,29,40,68,107,133,140,159,161,155,162,167,168,171,169,149,107,89,72,54,36,91,9,15,1,1,0,1,1,1,2,3,4,5,5,5,5,5,6,6,6,6,5,4,3,2,2,1,893,107,157,9,7,6,7,9,13,23,37,47,51,59,60,58,60,63,63,64,64,54,39,31,25,18,12
3435000,충청남도, 청양군,2507,364,464,23,17,16,18,22,38,75,127,162,156,169,161,149,159,167,171,182,182,166,116,91,70,50,32,1804,266,336,18,14,13,14,17,29,56,93,117,113,122,116,108,115,121,124,131,131,120,85,68,52,38,25,49,6,8,0,0,0,0,0,0,1,2,3,3,3,3,3,3,3,3,3,3,3,2,1,1,0,0,654,92,120,5,3,3,4,5,9,18,32,42,40,44,42,38,41,43,44,48,48,43,29,22,17,12,7
